ad_account_id,ad_account_name,product,matched_review_product,review_account_name,review_account_id
1277499485605551,J&M Magellan,"""Byers Collection""",,,
1277499485605551,J&M Magellan,"""BYERS COLLECTION""",,,
1277499485605551,J&M Magellan,"""Joss and Main""",,,
1277499485605551,J&M Magellan,"""Kaplan Collection""",,,
1277499485605551,J&M Magellan,"""Multi Product""",,,
1277499485605551,J&M Magellan,"""Savannah Collection""",,,
2328692747201147,Branch Basics 2,"""Branch Basics""",,,
2328692747201147,Branch Basics 2,"""Dishwasher Tablets""",Dishwasher Tablets,DRMTLGY,1089860041103335
2328692747201147,Branch Basics 2,"""Hand Soap""",,,
2328692747201147,Branch Basics 2,"""Laundry Detergent""",Laundry Detergent,DRMTLGY,1089860041103335
2328692747201147,Branch Basics 2,"""Oxygen Boost""",,,
2328692747201147,Branch Basics 2,"""Premium Starter Kit""",Premium Starter Kit,Ethos,1089860041103335
2328692747201147,Branch Basics 2,"""The Concentrate""",The Concentrate,Jones Road Beauty,1089860041103335
244327266720799,Yumwoof,"""brand name""",,,
244327266720799,Yumwoof,"""koia""",,,
244327266720799,Yumwoof,"""Nature's Holistic Dog Food""",,,
244327266720799,Yumwoof,"""Nature's Immune Support Dog Food""",,,
244327266720799,Yumwoof,,,,
244327266720799,Yumwoof,"""Perfect Digestion Topper""",,,
244327266720799,Yumwoof,"""Perfect Dog Food Mix""",,,
244327266720799,Yumwoof,"""Perfect Kibble""",,,
244327266720799,Yumwoof,"""Perfect Probiotics Topper""",,,
244327266720799,Yumwoof,"""Perfect Superfood""",,,
244327266720799,Yumwoof,"""The Canine Cocomega\u2122 Effect""",,,
244327266720799,Yumwoof,"""Yumwoof""",,,
244327266720799,Yumwoof,"""Yumwoof's Perfect Superfood""",,,
2789363367999262,Pixelcut Ad Account,,,,
2789363367999262,Pixelcut Ad Account,"""Pixelcut""",,,
310473639678636,DRM2,"""Advanced Eye Cream""",,,
310473639678636,DRM2,"""Barrier Repair Mask""",,,
310473639678636,DRM2,"""Brightening Eye Masks""",Brightening Eye Masks,,
310473639678636,DRM2,"""Broad Spectrum SPF 45""",,,
310473639678636,DRM2,"""color correcting concealer""",,,
310473639678636,DRM2,"""Daydream SPF 40""",,,
310473639678636,DRM2,"""DRMTLGY""",,,
310473639678636,DRM2,"""DRMTLGY Luminous Eye Corrector SPF 41 - Medium""",Luminous Eye Corrector SPF 41 - Medium,DRMTLGY,1089860041103335
310473639678636,DRM2,"""DRMTLGY SPF Radiance Powder Medium/Tan""",,,
310473639678636,DRM2,"""g(OAT) Cleanser""",,,
310473639678636,DRM2,"""HPR Eye Cream""",,,
310473639678636,DRM2,"""Instant Bright Eyes""",,,
310473639678636,DRM2,"""L.A. Refining Serum""",,,
