ad_account_id,ad_account_name,product,ad_analysis_count,duplicate_group_id,matched_review_product
1277499485605551,J&M Magellan,"""Byers Collection""",6,group_1,
1277499485605551,J&M Magellan,"""BYERS COLLECTION""",2,group_1,
1277499485605551,J&M Magellan,"""Joss and Main""",10,,
1277499485605551,J&M Magellan,"""Kaplan Collection""",11,,
1277499485605551,J&M Magellan,"""Multi Product""",169,,
1277499485605551,J&M Magellan,"""Savannah Collection""",8,,
2328692747201147,Branch Basics 2,"""Branch Basics""",4073,,
2328692747201147,Branch Basics 2,"""Dishwasher Tablets""",398,,Dishwasher Tablets
2328692747201147,Branch Basics 2,"""Hand Soap""",286,,
2328692747201147,Branch Basics 2,"""Laundry Detergent""",1742,,Laundry Detergent
2328692747201147,Branch Basics 2,"""Oxygen Boost""",54,,
2328692747201147,Branch Basics 2,"""Premium Starter Kit""",801,,Premium Starter Kit
2328692747201147,Branch Basics 2,"""The Concentrate""",80,,The Concentrate
244327266720799,Yumwoof,"""brand name""",6,,
244327266720799,Yumwoof,"""koia""",2,,
244327266720799,Yumwoof,"""Nature's Holistic Dog Food""",2,,
244327266720799,Yumwoof,"""Nature's Immune Support Dog Food""",1,,
244327266720799,Yumwoof,,28,,
244327266720799,Yumwoof,"""Perfect Digestion Topper""",5,,
244327266720799,Yumwoof,"""Perfect Dog Food Mix""",25,,
244327266720799,Yumwoof,"""Perfect Kibble""",157,,
244327266720799,Yumwoof,"""Perfect Probiotics Topper""",18,,
244327266720799,Yumwoof,"""Perfect Superfood""",1216,,
244327266720799,Yumwoof,"""The Canine Cocomega\u2122 Effect""",6,,
244327266720799,Yumwoof,"""Yumwoof""",1824,,
244327266720799,Yumwoof,"""Yumwoof's Perfect Superfood""",2,,
2789363367999262,Pixelcut Ad Account,,18,,
2789363367999262,Pixelcut Ad Account,"""Pixelcut""",1288,,
310473639678636,DRM2,"""Advanced Eye Cream""",6,,
310473639678636,DRM2,"""Barrier Repair Mask""",7,,
310473639678636,DRM2,"""Brightening Eye Masks""",1601,,Brightening Eye Masks
310473639678636,DRM2,"""Broad Spectrum SPF 45""",2,,
310473639678636,DRM2,"""color correcting concealer""",1,,
310473639678636,DRM2,"""Daydream SPF 40""",4,,
310473639678636,DRM2,"""DRMTLGY""",4559,,
310473639678636,DRM2,"""DRMTLGY Luminous Eye Corrector SPF 41 - Medium""",2,group_1,Luminous Eye Corrector SPF 41 - Medium
310473639678636,DRM2,"""DRMTLGY SPF Radiance Powder Medium/Tan""",1,group_2,
310473639678636,DRM2,"""g(OAT) Cleanser""",115,,
310473639678636,DRM2,"""HPR Eye Cream""",90,,
310473639678636,DRM2,"""Instant Bright Eyes""",1,,
310473639678636,DRM2,"""L.A. Refining Serum""",4,,
310473639678636,DRM2,"""Lip Silk SPF 40""",107,,
310473639678636,DRM2,"""Luminous Eye Corrector""",44,group_3,
310473639678636,DRM2,"""Luminous Eye Corrector SPF 41""",198,group_3,Luminous Eye Corrector SPF 41 - Fair
310473639678636,DRM2,"""Luminous Eye Corrector SPF 41 - Fair""",2,,Luminous Eye Corrector SPF 41 - Fair
310473639678636,DRM2,"""Luminous Eye Corrector SPF 41 - Medium""",3888,group_1,Luminous Eye Corrector SPF 41 - Medium
310473639678636,DRM2,"""Matte Universal Tinted Moisturizer SPF 46""",1100,group_4,Universal Tinted Moisturizer Spf 46
310473639678636,DRM2,"""Neck Contouring Serum""",34,,Neck Contouring Serum
310473639678636,DRM2,"""Needle-less Serum""",233,,Needle Less Serum
310473639678636,DRM2,,259,,
310473639678636,DRM2,"""Peptide Night Cream""",74,,Peptide Night Cream
310473639678636,DRM2,"""Physical Tinted Moisturizer SPF 44""",5,,Physical Tinted Moisturizer Spf44
310473639678636,DRM2,"""Pumpkin Enzyme Mask""",564,,Pumpkin Enzyme Mask
310473639678636,DRM2,"""SPF Radiance Powder Medium/Tan""",51,group_2,
310473639678636,DRM2,"""TINGL Exfoliating Pads""",658,,
310473639678636,DRM2,"""Tinted Moisturizer""",34,,
310473639678636,DRM2,"""Universal Tinted Moisturizer SPF 46""",2797,group_4,Universal Tinted Moisturizer Spf 46
432677568702275,300M,"""300M""",10,,
432677568702275,300M,"""Thrive Causemetics""",1,,
499467544676145,polycam-fb-ads,"""Polycam""",2937,,Polycam
753196138360184,Thrive Causemetics 3,"""Bright Balance 2-in-1 Instant Exfoliator""",38,,
